month_day	count	enrichment	resource
07-01	3691069	15.395324355935957	crossref
07-02	49	1.1321769956320822	biorxiv_journal_date
07-02	74	0.7174351891202719	biorxiv_preprint_date
07-02	54045	0.22541987289225934	crossref
07-03	74	1.7098183199341648	biorxiv_journal_date
07-03	137	1.3282246068848278	biorxiv_preprint_date
07-03	67749	0.28257879486682724	crossref
07-04	30	0.6931695891624993	biorxiv_journal_date
07-04	106	1.0276774330641734	biorxiv_preprint_date
07-04	42521	0.17735365741977535	crossref
07-05	59	1.363233525352915	biorxiv_journal_date
07-05	97	0.9404218019549511	biorxiv_preprint_date
07-05	48739	0.20328872578214133	crossref
07-06	44	1.0166487307716656	biorxiv_journal_date
07-06	144	1.3960900977475563	biorxiv_preprint_date
07-06	53971	0.22511122138714273	crossref
07-07	27	0.6238526302462494	biorxiv_journal_date
07-07	80	0.7756056098597535	biorxiv_preprint_date
07-07	57573	0.240135041947008	crossref
07-08	18	0.4159017534974995	biorxiv_journal_date
07-08	88	0.8531661708457288	biorxiv_preprint_date
07-08	50900	0.2123021839248034	crossref
07-09	41	0.9473317718554156	biorxiv_journal_date
07-09	107	1.0373725031874204	biorxiv_preprint_date
07-09	50787	0.21183086473455778	crossref
07-10	56	1.2939165664366652	biorxiv_journal_date
07-10	137	1.3282246068848278	biorxiv_preprint_date
07-10	61457	0.25633507499934466	crossref
07-11	70	1.6173957080458317	biorxiv_journal_date
07-11	111	1.076152783680408	biorxiv_preprint_date
07-11	54364	0.22675041113728905	crossref
07-12	59	1.363233525352915	biorxiv_journal_date
07-12	87	0.8434711007224819	biorxiv_preprint_date
07-12	52533	0.21911337186879562	crossref
07-13	65	1.501867443185415	biorxiv_journal_date
07-13	158	1.5318210794730132	biorxiv_preprint_date
07-13	49182	0.20513646384655562	crossref
07-14	28	0.6469582832183326	biorxiv_journal_date
07-14	69	0.6689598385040374	biorxiv_preprint_date
07-14	56557	0.23589734020108263	crossref
07-15	20	0.46211305944166614	biorxiv_journal_date
07-15	67	0.6495696982575435	biorxiv_preprint_date
07-15	134611	0.5614579426385405	crossref
07-16	45	1.0397543837437488	biorxiv_journal_date
07-16	86	0.833776030599235	biorxiv_preprint_date
07-16	52347	0.21833757213971874	crossref
07-17	63	1.4556561372412484	biorxiv_journal_date
07-17	98	0.950116872078198	biorxiv_preprint_date
07-17	52960	0.22089437447264418	crossref
07-18	63	1.4556561372412484	biorxiv_journal_date
07-18	133	1.2894443263918403	biorxiv_preprint_date
07-18	55911	0.23320289598074034	crossref
07-19	50	1.1552826486041654	biorxiv_journal_date
07-19	139	1.3476147471313216	biorxiv_preprint_date
07-19	55239	0.23040000663697868	crossref
07-20	63	1.4556561372412484	biorxiv_journal_date
07-20	139	1.3476147471313216	biorxiv_preprint_date
07-20	63780	0.266024229680235	crossref
07-21	32	0.7393808951066658	biorxiv_journal_date
07-21	97	0.9404218019549511	biorxiv_preprint_date
07-21	50679	0.21138040037573894	crossref
07-22	9	0.20795087674874976	biorxiv_journal_date
07-22	60	0.5817042073948151	biorxiv_preprint_date
07-22	45062	0.18795208275087408	crossref
07-23	38	0.8780148129391657	biorxiv_journal_date
07-23	130	1.2603591160220995	biorxiv_preprint_date
07-23	48168	0.200907104033201	crossref
07-24	61	1.4094448312970818	biorxiv_journal_date
07-24	134	1.299139396515087	biorxiv_preprint_date
07-24	53818	0.22447306354548272	crossref
07-25	63	1.4556561372412484	biorxiv_journal_date
07-25	138	1.3379196770080748	biorxiv_preprint_date
07-25	61834	0.25790752928892524	crossref
07-26	66	1.5249730961574983	biorxiv_journal_date
07-26	124	1.202188695282618	biorxiv_preprint_date
07-26	52898	0.2206357745629519	crossref
07-27	68	1.571184402101665	biorxiv_journal_date
07-27	119	1.1537133446663832	biorxiv_preprint_date
07-27	51066	0.2129945643281731	crossref
07-28	25	0.5776413243020827	biorxiv_journal_date
07-28	104	1.0082872928176796	biorxiv_preprint_date
07-28	56926	0.23743642676038032	crossref
07-29	17	0.39279610052541625	biorxiv_journal_date
07-29	53	0.5138387165320867	biorxiv_preprint_date
07-29	49453	0.20626679570988807	crossref
07-30	52	1.201493954548332	biorxiv_journal_date
07-30	120	1.1634084147896302	biorxiv_preprint_date
07-30	63671	0.2655695943551308	crossref
07-31	69	1.5942900550737482	biorxiv_journal_date
07-31	149	1.4445654483637909	biorxiv_preprint_date
07-31	77473	0.3231372710256639	crossref
08-01	53	1.2245996075204153	biorxiv_journal_date
08-01	144	1.3960900977475563	biorxiv_preprint_date
08-01	3049618	12.719853861225758	crossref
08-02	46	1.062860036715832	biorxiv_journal_date
08-02	146	1.41548023799405	biorxiv_preprint_date
08-02	57921	0.2415865382143131	crossref
08-03	47	1.0859656896879155	biorxiv_journal_date
08-03	127	1.2312739056523587	biorxiv_preprint_date
08-03	59156	0.24673768157673223	crossref
08-04	31	0.7162752421345826	biorxiv_journal_date
08-04	99	0.959811942201445	biorxiv_preprint_date
08-04	55920	0.23324043467730857	crossref
08-05	6	0.13863391783249984	biorxiv_journal_date
08-05	52	0.5041436464088398	biorxiv_preprint_date
08-05	57479	0.23974297111618417	crossref
08-06	48	1.1090713426599987	biorxiv_journal_date
08-06	80	0.7756056098597535	biorxiv_preprint_date
08-06	48630	0.20283409045703713	crossref
08-07	53	1.2245996075204153	biorxiv_journal_date
08-07	123	1.192493625159371	biorxiv_preprint_date
08-07	51737	0.21579328270564938	crossref
08-08	54	1.2477052604924987	biorxiv_journal_date
08-08	93	0.9016415214619634	biorxiv_preprint_date
08-08	54625	0.2278390333377679	crossref
08-09	67	1.5480787491295815	biorxiv_journal_date
08-09	180	1.7451126221844453	biorxiv_preprint_date
08-09	48517	0.2023627712667915	crossref
08-10	49	1.1321769956320822	biorxiv_journal_date
08-10	137	1.3282246068848278	biorxiv_preprint_date
08-10	57398	0.23940512284707005	crossref
08-11	22	0.5083243653858328	biorxiv_journal_date
08-11	75	0.7271302592435189	biorxiv_preprint_date
08-11	47698	0.19894674987908198	crossref
08-12	19	0.43900740646958286	biorxiv_journal_date
08-12	38	0.3684126646833829	biorxiv_preprint_date
08-12	55048	0.229603352076475	crossref
08-13	50	1.1552826486041654	biorxiv_journal_date
08-13	117	1.1343232044198894	biorxiv_preprint_date
08-13	46031	0.19199374908138753	crossref
08-14	68	1.571184402101665	biorxiv_journal_date
08-14	112	1.085847853803655	biorxiv_preprint_date
08-14	54108	0.225682643768237	crossref
08-15	58	1.3401278723808319	biorxiv_journal_date
08-15	97	0.9404218019549511	biorxiv_preprint_date
08-15	103345	0.4310485107604874	crossref
08-16	63	1.4556561372412484	biorxiv_journal_date
08-16	155	1.5027358691032724	biorxiv_preprint_date
08-16	53097	0.22146579685373843	crossref
08-17	43	0.9935430777995823	biorxiv_journal_date
08-17	153	1.4833457288567786	biorxiv_preprint_date
08-17	62102	0.25902534825340157	crossref
08-18	34	0.7855922010508325	biorxiv_journal_date
08-18	86	0.833776030599235	biorxiv_preprint_date
08-18	72815	0.30370891006845896	crossref
08-19	18	0.4159017534974995	biorxiv_journal_date
08-19	57	0.5526189970250743	biorxiv_preprint_date
08-19	64486	0.2689689318776989	crossref
08-20	34	0.7855922010508325	biorxiv_journal_date
08-20	132	1.2797492562685933	biorxiv_preprint_date
08-20	83012	0.34624025328027075	crossref
08-21	57	1.3170222194087486	biorxiv_journal_date
08-21	132	1.2797492562685933	biorxiv_preprint_date
08-21	70059	0.2922137269860079	crossref
08-22	65	1.501867443185415	biorxiv_journal_date
08-22	132	1.2797492562685933	biorxiv_preprint_date
08-22	74179	0.30939810808168944	crossref
08-23	69	1.5942900550737482	biorxiv_journal_date
08-23	127	1.2312739056523587	biorxiv_preprint_date
08-23	65782	0.2743745041835249	crossref
08-24	66	1.5249730961574983	biorxiv_journal_date
08-24	89	0.8628612409689758	biorxiv_preprint_date
08-24	52991	0.22102367442749032	crossref
08-25	35	0.8086978540229158	biorxiv_journal_date
08-25	130	1.2603591160220995	biorxiv_preprint_date
08-25	55747	0.23251885750994136	crossref
08-26	21	0.4852187124137495	biorxiv_journal_date
08-26	58	0.5623140671483212	biorxiv_preprint_date
08-26	58262	0.24300883771762075	crossref
08-27	45	1.0397543837437488	biorxiv_journal_date
08-27	93	0.9016415214619634	biorxiv_preprint_date
08-27	48589	0.20266308083933737	crossref
08-28	50	1.1552826486041654	biorxiv_journal_date
08-28	101	0.9792020824479387	biorxiv_preprint_date
08-28	60977	0.25433301118237206	crossref
08-29	74	1.7098183199341648	biorxiv_journal_date
08-29	162	1.5706013599660007	biorxiv_preprint_date
08-29	56249	0.23461268258519188	crossref
08-30	56	1.2939165664366652	biorxiv_journal_date
08-30	114	1.1052379940501487	biorxiv_preprint_date
08-30	68426	0.2854025390420157	crossref
08-31	54	1.2477052604924987	biorxiv_journal_date
08-31	196	1.900233744156396	biorxiv_preprint_date
08-31	100303	0.4183604313204235	crossref
09-01	39	0.9011204659112491	biorxiv_journal_date
09-01	67	0.6495696982575435	biorxiv_preprint_date
09-01	4132106	17.234874813532095	crossref
09-02	15	0.34658479458124963	biorxiv_journal_date
09-02	33	0.3199373140671483	biorxiv_preprint_date
09-02	66485	0.2773066934821327	crossref
09-03	34	0.7855922010508325	biorxiv_journal_date
09-03	91	0.8822513812154695	biorxiv_preprint_date
09-03	54432	0.2270340368446935	crossref
09-04	68	1.571184402101665	biorxiv_journal_date
09-04	154	1.4930407989800254	biorxiv_preprint_date
09-04	50275	0.20969532999645366	crossref
09-05	66	1.5249730961574983	biorxiv_journal_date
09-05	107	1.0373725031874204	biorxiv_preprint_date
09-05	55721	0.23241041238652202	crossref
09-06	61	1.4094448312970818	biorxiv_journal_date
09-06	155	1.5027358691032724	biorxiv_preprint_date
09-06	49218	0.20528661863282857	crossref
09-07	59	1.363233525352915	biorxiv_journal_date
09-07	150	1.4542605184870379	biorxiv_preprint_date
09-07	54139	0.22581194372308314	crossref
09-08	51	1.1783883015762486	biorxiv_journal_date
09-08	86	0.833776030599235	biorxiv_preprint_date
09-08	52420	0.21864205267855	crossref
09-09	22	0.5083243653858328	biorxiv_journal_date
09-09	78	0.7562154696132596	biorxiv_preprint_date
09-09	47794	0.1993471626424765	crossref
09-10	48	1.1090713426599987	biorxiv_journal_date
09-10	158	1.5318210794730132	biorxiv_preprint_date
09-10	61855	0.25799511958091775	crossref
09-11	55	1.270810913464582	biorxiv_journal_date
09-11	112	1.085847853803655	biorxiv_preprint_date
09-11	55960	0.23340727332872296	crossref
09-12	73	1.6867126669620816	biorxiv_journal_date
09-12	191	1.8517583935401614	biorxiv_preprint_date
09-12	59158	0.24674602350930294	crossref
09-13	66	1.5249730961574983	biorxiv_journal_date
09-13	125	1.2118837654058647	biorxiv_preprint_date
09-13	51103	0.2131488900807314	crossref
09-14	66	1.5249730961574983	biorxiv_journal_date
09-14	140	1.3573098172545686	biorxiv_preprint_date
09-14	60948	0.2542120531600966	crossref
09-15	44	1.0166487307716656	biorxiv_journal_date
09-15	98	0.950116872078198	biorxiv_preprint_date
09-15	114885	0.4791814616935371	crossref
09-16	21	0.4852187124137495	biorxiv_journal_date
09-16	68	0.6592647683807904	biorxiv_preprint_date
09-16	53155	0.2217077128982893	crossref
09-17	37	0.8549091599670824	biorxiv_journal_date
09-17	90	0.8725563110922226	biorxiv_preprint_date
09-17	51473	0.21469214760631444	crossref
09-18	45	1.0397543837437488	biorxiv_journal_date
09-18	144	1.3960900977475563	biorxiv_preprint_date
09-18	57763	0.24092752554122632	crossref
09-19	60	1.3863391783249985	biorxiv_journal_date
09-19	133	1.2894443263918403	biorxiv_preprint_date
09-19	61909	0.2582203517603272	crossref
09-20	84	1.940874849654998	biorxiv_journal_date
09-20	165	1.5996865703357415	biorxiv_preprint_date
09-20	62046	0.25879177414142146	crossref
09-21	65	1.501867443185415	biorxiv_journal_date
09-21	147	1.425175308117297	biorxiv_preprint_date
09-21	58461	0.2438388600084073	crossref
09-22	40	0.9242261188833323	biorxiv_journal_date
09-22	89	0.8628612409689758	biorxiv_preprint_date
09-22	55105	0.2298410971547405	crossref
09-23	13	0.300373488637083	biorxiv_journal_date
09-23	130	1.2603591160220995	biorxiv_preprint_date
09-23	55266	0.2305126227266834	crossref
09-24	51	1.1783883015762486	biorxiv_journal_date
09-24	87	0.8434711007224819	biorxiv_preprint_date
09-24	50127	0.20907802698622044	crossref
09-25	83	1.9177691966829147	biorxiv_journal_date
09-25	127	1.2312739056523587	biorxiv_preprint_date
09-25	59037	0.24624133658877442	crossref
09-26	75	1.7329239729062482	biorxiv_journal_date
09-26	148	1.4348703782405439	biorxiv_preprint_date
09-26	56175	0.23430403108007528	crossref
09-27	74	1.7098183199341648	biorxiv_journal_date
09-27	234	2.268646408839779	biorxiv_preprint_date
09-27	50574	0.21094244891577618	crossref
09-28	61	1.4094448312970818	biorxiv_journal_date
09-28	125	1.2118837654058647	biorxiv_preprint_date
09-28	59979	0.25017038682958315	crossref
09-29	41	0.9473317718554156	biorxiv_journal_date
09-29	150	1.4542605184870379	biorxiv_preprint_date
09-29	59472	0.24805570692290585	crossref
09-30	20	0.46211305944166614	biorxiv_journal_date
09-30	83	0.8046908202294942	biorxiv_preprint_date
09-30	131498	0.5484737245922161	crossref
10-01	54	1.2477052604924987	biorxiv_journal_date
10-01	91	0.8822513812154695	biorxiv_preprint_date
10-01	3783379	15.7803462537375	crossref
10-02	52	1.201493954548332	biorxiv_journal_date
10-02	148	1.4348703782405439	biorxiv_preprint_date
10-02	61441	0.2562683395387789	crossref
10-03	60	1.3863391783249985	biorxiv_journal_date
10-03	196	1.900233744156396	biorxiv_preprint_date
10-03	45815	0.19109282036374986	crossref
10-04	56	1.2939165664366652	biorxiv_journal_date
10-04	133	1.2894443263918403	biorxiv_preprint_date
10-04	42722	0.17819202164313264	crossref
10-05	58	1.3401278723808319	biorxiv_journal_date
10-05	180	1.7451126221844453	biorxiv_preprint_date
10-05	51644	0.21540538284111094	crossref
10-06	32	0.7393808951066658	biorxiv_journal_date
10-06	65	0.6301795580110497	biorxiv_preprint_date
10-06	45948	0.1916475588797027	crossref
10-07	17	0.39279610052541625	biorxiv_journal_date
10-07	85	0.8240809604759881	biorxiv_preprint_date
10-07	50361	0.21005403309699458	crossref
10-08	42	0.970437424827499	biorxiv_journal_date
10-08	99	0.959811942201445	biorxiv_preprint_date
10-08	42981	0.17927230191104077	crossref
10-09	65	1.501867443185415	biorxiv_journal_date
10-09	87	0.8434711007224819	biorxiv_preprint_date
10-09	50337	0.20995392990614595	crossref
10-10	47	1.0859656896879155	biorxiv_journal_date
10-10	120	1.1634084147896302	biorxiv_preprint_date
10-10	62083	0.25894609989397976	crossref
10-11	77	1.7791352788504147	biorxiv_journal_date
10-11	199	1.9293189545261367	biorxiv_preprint_date
10-11	44932	0.18740985713377734	crossref
10-12	51	1.1783883015762486	biorxiv_journal_date
10-12	103	0.9985922226944326	biorxiv_preprint_date
10-12	49470	0.2063377021367392	crossref
10-13	42	0.970437424827499	biorxiv_journal_date
10-13	168	1.6287717807054822	biorxiv_preprint_date
10-13	52322	0.21823329798258476	crossref
10-14	18	0.4159017534974995	biorxiv_journal_date
10-14	103	0.9985922226944326	biorxiv_preprint_date
10-14	58031	0.24204534450570267	crossref
10-15	57	1.3170222194087486	biorxiv_journal_date
10-15	89	0.8628612409689758	biorxiv_preprint_date
10-15	157197	0.6556633871596723	crossref
10-16	68	1.571184402101665	biorxiv_journal_date
10-16	181	1.7548076923076923	biorxiv_preprint_date
10-16	50303	0.20981211705244374	crossref
10-17	71	1.6405013610179149	biorxiv_journal_date
10-17	167	1.6190767105822355	biorxiv_preprint_date
10-17	53837	0.22455231190490454	crossref
10-18	71	1.6405013610179149	biorxiv_journal_date
10-18	127	1.2312739056523587	biorxiv_preprint_date
10-18	48784	0.2034764192649825	crossref
10-19	53	1.2245996075204153	biorxiv_journal_date
10-19	159	1.54151614959626	biorxiv_preprint_date
10-19	48168	0.200907104033201	crossref
10-20	34	0.7855922010508325	biorxiv_journal_date
10-20	93	0.9016415214619634	biorxiv_preprint_date
10-20	65667	0.27389484306070855	crossref
10-21	15	0.34658479458124963	biorxiv_journal_date
10-21	63	0.6107894177645559	biorxiv_preprint_date
10-21	53724	0.2240809927146589	crossref
10-22	37	0.8549091599670824	biorxiv_journal_date
10-22	146	1.41548023799405	biorxiv_preprint_date
10-22	53238	0.22205390309997414	crossref
10-23	72	1.663607013989998	biorxiv_journal_date
10-23	99	0.959811942201445	biorxiv_preprint_date
10-23	52591	0.2193552879133465	crossref
10-24	95	2.1950370323479143	biorxiv_journal_date
10-24	169	1.6384668508287292	biorxiv_preprint_date
10-24	50994	0.2126942547556272	crossref
10-25	68	1.571184402101665	biorxiv_journal_date
10-25	184	1.783892902677433	biorxiv_preprint_date
10-25	53958	0.22505699882543304	crossref
10-26	57	1.3170222194087486	biorxiv_journal_date
10-26	179	1.7354175520611983	biorxiv_preprint_date
10-26	56006	0.2335991377778495	crossref
10-27	29	0.6700639361904159	biorxiv_journal_date
10-27	95	0.9210316617084573	biorxiv_preprint_date
10-27	52952	0.22086100674236128	crossref
10-28	21	0.4852187124137495	biorxiv_journal_date
10-28	59	0.5720091372715682	biorxiv_preprint_date
10-28	56659	0.23632277876218932	crossref
10-29	43	0.9935430777995823	biorxiv_journal_date
10-29	146	1.41548023799405	biorxiv_preprint_date
10-29	46204	0.19271532624875473	crossref
10-30	72	1.663607013989998	biorxiv_journal_date
10-30	152	1.4736506587335316	biorxiv_preprint_date
10-30	64481	0.26894807704627205	crossref
10-31	73	1.6867126669620816	biorxiv_journal_date
10-31	173	1.677247131321717	biorxiv_preprint_date
10-31	153180	0.6389086155913828	crossref
11-01	74	1.7098183199341648	biorxiv_journal_date
11-01	152	1.4736506587335316	biorxiv_preprint_date
11-01	3289361	13.719813831376724	crossref
11-02	79	1.8253465847945813	biorxiv_journal_date
11-02	135	1.308834466638334	biorxiv_preprint_date
11-02	52283	0.21807063029745571	crossref
11-03	43	0.9935430777995823	biorxiv_journal_date
11-03	97	0.9404218019549511	biorxiv_preprint_date
11-03	52208	0.21775780782605375	crossref
11-04	15	0.34658479458124963	biorxiv_journal_date
11-04	113	1.095542923926902	biorxiv_preprint_date
11-04	49081	0.2047151962517343	crossref
11-05	33	0.7624865480787492	biorxiv_journal_date
11-05	154	1.4930407989800254	biorxiv_preprint_date
11-05	48439	0.20203743589653345	crossref
11-06	57	1.3170222194087486	biorxiv_journal_date
11-06	128	1.2409689757756055	biorxiv_preprint_date
11-06	50130	0.2090905398850765	crossref
11-07	82	1.8946635437108312	biorxiv_journal_date
11-07	196	1.900233744156396	biorxiv_preprint_date
11-07	52428	0.21867542040883287	crossref
11-08	66	1.5249730961574983	biorxiv_journal_date
11-08	172	1.66755206119847	biorxiv_preprint_date
11-08	48722	0.2032178193552902	crossref
11-09	59	1.363233525352915	biorxiv_journal_date
11-09	177	1.7160274118147045	biorxiv_preprint_date
11-09	49952	0.2083481078862825	crossref
11-10	51	1.1783883015762486	biorxiv_journal_date
11-10	89	0.8628612409689758	biorxiv_preprint_date
11-10	58089	0.24228726055025354	crossref
11-11	17	0.39279610052541625	biorxiv_journal_date
11-11	97	0.9404218019549511	biorxiv_preprint_date
11-11	51414	0.21444606059547824	crossref
11-12	47	1.0859656896879155	biorxiv_journal_date
11-12	101	0.9792020824479387	biorxiv_preprint_date
11-12	57941	0.24166995754002032	crossref
11-13	60	1.3863391783249985	biorxiv_journal_date
11-13	94	0.9113365915852103	biorxiv_preprint_date
11-13	51779	0.21596846328963448	crossref
11-14	75	1.7329239729062482	biorxiv_journal_date
11-14	217	2.1038302167445813	biorxiv_preprint_date
11-14	54228	0.22618315972248013	crossref
11-15	71	1.6405013610179149	biorxiv_journal_date
11-15	82	0.7949957501062473	biorxiv_preprint_date
11-15	105676	0.4407710331716606	crossref
11-16	71	1.6405013610179149	biorxiv_journal_date
11-16	156	1.5124309392265192	biorxiv_preprint_date
11-16	54511	0.22736354318123692	crossref
11-17	32	0.7393808951066658	biorxiv_journal_date
11-17	119	1.1537133446663832	biorxiv_preprint_date
11-17	53810	0.22443969581519982	crossref
11-18	16	0.3696904475533329	biorxiv_journal_date
11-18	69	0.6689598385040374	biorxiv_preprint_date
11-18	52356	0.21837511083628697	crossref
11-19	42	0.970437424827499	biorxiv_journal_date
11-19	173	1.677247131321717	biorxiv_preprint_date
11-19	46845	0.19538891563767025	crossref
11-20	83	1.9177691966829147	biorxiv_journal_date
11-20	105	1.0179823629409264	biorxiv_preprint_date
11-20	65431	0.2729104950173637	crossref
11-21	85	1.9639805026270811	biorxiv_journal_date
11-21	135	1.308834466638334	biorxiv_preprint_date
11-21	57408	0.23944683250992366	crossref
11-22	52	1.201493954548332	biorxiv_journal_date
11-22	143	1.3863950276243093	biorxiv_preprint_date
11-22	47867	0.19965164318130776	crossref
11-23	56	1.2939165664366652	biorxiv_journal_date
11-23	98	0.950116872078198	biorxiv_preprint_date
11-23	50129	0.20908636891879115	crossref
11-24	36	0.831803506994999	biorxiv_journal_date
11-24	96	0.9307267318317042	biorxiv_preprint_date
11-24	50633	0.21118853592661238	crossref
11-25	17	0.39279610052541625	biorxiv_journal_date
11-25	75	0.7271302592435189	biorxiv_preprint_date
11-25	54599	0.22773058821434855	crossref
11-26	49	1.1321769956320822	biorxiv_journal_date
11-26	118	1.1440182745431364	biorxiv_preprint_date
11-26	47288	0.19723665370208454	crossref
11-27	75	1.7329239729062482	biorxiv_journal_date
11-27	153	1.4833457288567786	biorxiv_preprint_date
11-27	49382	0.20597065710362755	crossref
11-28	91	2.102614420459581	biorxiv_journal_date
11-28	121	1.1731034849128772	biorxiv_preprint_date
11-28	54424	0.2270006691144106	crossref
11-29	70	1.6173957080458317	biorxiv_journal_date
11-29	246	2.384987250318742	biorxiv_preprint_date
11-29	52622	0.21948458786819264	crossref
11-30	65	1.501867443185415	biorxiv_journal_date
11-30	167	1.6190767105822355	biorxiv_preprint_date
11-30	92861	0.38732010022477736	crossref
12-01	43	0.9935430777995823	biorxiv_journal_date
12-01	34	0.3296323841903952	biorxiv_preprint_date
12-01	4240179	17.685643652889762	crossref
12-02	28	0.6469582832183326	biorxiv_journal_date
12-02	61	0.591399277518062	biorxiv_preprint_date
12-02	50818	0.21196016468940393	crossref
12-03	35	0.8086978540229158	biorxiv_journal_date
12-03	62	0.601094347641309	biorxiv_preprint_date
12-03	45773	0.19091763977976475	crossref
12-04	53	1.2245996075204153	biorxiv_journal_date
12-04	104	1.0082872928176796	biorxiv_preprint_date
12-04	51452	0.2146045573143219	crossref
12-05	67	1.5480787491295815	biorxiv_journal_date
12-05	59	0.5720091372715682	biorxiv_preprint_date
12-05	58465	0.24385554387354874	crossref
12-06	62	1.4325504842691652	biorxiv_journal_date
12-06	63	0.6107894177645559	biorxiv_preprint_date
12-06	48384	0.20180803275083867	crossref
12-07	60	1.3863391783249985	biorxiv_journal_date
12-07	84	0.8143858903527411	biorxiv_preprint_date
12-07	53245	0.22208309986397165	crossref
12-08	29	0.6700639361904159	biorxiv_journal_date
12-08	106	1.0276774330641734	biorxiv_preprint_date
12-08	47606	0.1985630209808289	crossref
12-09	26	0.600746977274166	biorxiv_journal_date
12-09	49	0.475058436039099	biorxiv_preprint_date
12-09	54127	0.22576189212765882	crossref
12-10	21	0.4852187124137495	biorxiv_journal_date
12-10	39	0.3781077348066298	biorxiv_preprint_date
12-10	59720	0.24909010656167505	crossref
12-11	37	0.8549091599670824	biorxiv_journal_date
12-11	83	0.8046908202294942	biorxiv_preprint_date
12-11	50393	0.21018750401812608	crossref
12-12	45	1.0397543837437488	biorxiv_journal_date
12-12	58	0.5623140671483212	biorxiv_preprint_date
12-12	53923	0.22491101500544547	crossref
12-13	42	0.970437424827499	biorxiv_journal_date
12-13	99	0.959811942201445	biorxiv_preprint_date
12-13	50399	0.21021252981583824	crossref
12-14	44	1.0166487307716656	biorxiv_journal_date
12-14	94	0.9113365915852103	biorxiv_preprint_date
12-14	54795	0.22854809760627903	crossref
12-15	39	0.9011204659112491	biorxiv_journal_date
12-15	106	1.0276774330641734	biorxiv_preprint_date
12-15	145579	0.6072051008563646	crossref
12-16	14	0.3234791416091663	biorxiv_journal_date
12-16	55	0.5332288567785806	biorxiv_preprint_date
12-16	56680	0.23641036905418186	crossref
12-17	12	0.2772678356649997	biorxiv_journal_date
12-17	44	0.4265830854228644	biorxiv_preprint_date
12-17	49169	0.20508224128484595	crossref
12-18	44	1.0166487307716656	biorxiv_journal_date
12-18	73	0.707740118997025	biorxiv_preprint_date
12-18	74650	0.3113626332020938	crossref
12-19	52	1.201493954548332	biorxiv_journal_date
12-19	71	0.6883499787505312	biorxiv_preprint_date
12-19	57036	0.23789523305176988	crossref
12-20	39	0.9011204659112491	biorxiv_journal_date
12-20	78	0.7562154696132596	biorxiv_preprint_date
12-20	76202	0.3178359728769719	crossref
12-21	55	1.270810913464582	biorxiv_journal_date
12-21	87	0.8434711007224819	biorxiv_preprint_date
12-21	58574	0.24431017919865294	crossref
12-22	47	1.0859656896879155	biorxiv_journal_date
12-22	94	0.9113365915852103	biorxiv_preprint_date
12-22	57401	0.23941763574592614	crossref
12-23	16	0.3696904475533329	biorxiv_journal_date
12-23	52	0.5041436464088398	biorxiv_preprint_date
12-23	48608	0.2027423291987592	crossref
12-24	10	0.23105652972083307	biorxiv_journal_date
12-24	56	0.5429239269018274	biorxiv_preprint_date
12-24	28527	0.11898515522245318	crossref
12-25	4	0.09242261188833323	biorxiv_journal_date
12-25	22	0.2132915427114322	biorxiv_preprint_date
12-25	24688	0.1029728156529577	crossref
12-26	9	0.20795087674874976	biorxiv_journal_date
12-26	31	0.3005471738206545	biorxiv_preprint_date
12-26	27970	0.11666192700150789	crossref
12-27	23	0.531430018357916	biorxiv_journal_date
12-27	30	0.29085210369740755	biorxiv_preprint_date
12-27	37259	0.15540603282621315	crossref
12-28	37	0.8549091599670824	biorxiv_journal_date
12-28	67	0.6495696982575435	biorxiv_preprint_date
12-28	47903	0.19980179796758069	crossref
12-29	28	0.6469582832183326	biorxiv_journal_date
12-29	53	0.5138387165320867	biorxiv_preprint_date
12-29	44255	0.1845861129585889	crossref
12-30	19	0.43900740646958286	biorxiv_journal_date
12-30	54	0.5235337866553336	biorxiv_preprint_date
12-30	85810	0.3579106169467069	crossref
12-31	9	0.20795087674874976	biorxiv_journal_date
12-31	26	0.2520718232044199	biorxiv_preprint_date
12-31	258412	1.0778277397323437	crossref
